 2024/01/08 09:25:48 [1m-----  New Workspace Action  -----[21m[0m
 2024/01/08 09:25:48 Request: activitId=6c7d751418e8e7a647a1c1e379166660, account=0b5a00334eaf9eb9339d2ab48f7326b4, owner=lionel.mace@fr.ibm.com, requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:48 Related Activity: action=DESTROY, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedBy=orchestrator-794bd54f46-grmmd
 2024/01/08 09:25:48 Related Workspace: name=vpn-workspace, sourcerelease=(not specified), sourceurl=https://github.com/lionelmace/ibmcloud-utils, folder=terraform/vpn
 2024/01/08 09:25:52  --- Ready to execute the command --- 
 2024/01/08 09:25:53 workspace.template.StateFile: 2ba87d4c-dad5-4976-ba01-3cbfdcd7018c
 2024/01/08 09:25:54 workspace.template.SecFile: 31953146-508c-4009-ae44-9129e0a7720a
 2024/01/08 09:25:52 [1m-----  New Action  -----[21m[0m
 2024/01/08 09:25:52 Request: requestID=b4e69264-8491-44be-a73e-0966ea88ba69
 2024/01/08 09:25:55 Related Activity: action=Destroy, workspaceID=eu-de.workspace.vpn-workspace.8641b011, processedByOrchestrator=b4e69264-8491-44be-a73e-0966ea88ba69_6c7d751418e8e7a647a1c1e379166660, processedByJob=job12-7f8569c84f-vz4cf, actionType=Terraform
 
 2024/01/08 09:26:00 [1m-----  Terraform INIT  -----[21m[0m
 
 2024/01/08 09:26:00 [34mStarting command: terraform1.5 init -input=false -no-color[39m[0m
 2024/01/08 09:26:00 Starting command: terraform1.5 init -input=false -no-color
 2024/01/08 09:26:01 Terraform init | 
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "inbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "icmp"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-f959cf88-8bc9-4777-a9cc-4364efb692d8"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 8
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "outbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "all"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "161.26.0.0/16"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-56a5c35d-0d14-4f36-914d-cafde4a42981"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 0
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "inbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 443
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 443
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "udp"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-e5d89352-62a1-422b-9b6f-665f265624fa"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 0
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "outbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "icmp"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-5d290899-1662-4a1a-8512-49e2eef76009"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 8
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "outbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "all"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "166.8.0.0/14"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-0ccb6e22-6b8a-4476-a716-4c11be22fa7f"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 0
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "outbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 22
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 22
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "tcp"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-07018e90-a917-48b0-a37d-fd4b9dcd5990"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 0
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                 ]
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - group_id   = "r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878"
 2024/01/08 09:27:16 Terraform destroy |               - group_name = "vpn-to9amm-vpc-sg"
 2024/01/08 09:27:16 Terraform destroy |               - rules      = [
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "outbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "all"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-ca562506-2e9b-461d-b23d-1118c2a46643"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 0
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "inbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 0
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "all"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "r010-a5cb619c-4ff1-416f-b4cf-ec2dfc1a4878"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-55dc3f14-660e-4787-bde6-ea6401d82022"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 0
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - code       = 0
 2024/01/08 09:27:16 Terraform destroy |                       - direction  = "inbound"
 2024/01/08 09:27:16 Terraform destroy |                       - ip_version = "ipv4"
 2024/01/08 09:27:16 Terraform destroy |                       - port_max   = 22
 2024/01/08 09:27:16 Terraform destroy |                       - port_min   = 22
 2024/01/08 09:27:16 Terraform destroy |                       - protocol   = "tcp"
 2024/01/08 09:27:16 Terraform destroy |                       - remote     = "0.0.0.0/0"
 2024/01/08 09:27:16 Terraform destroy |                       - rule_id    = "r010-bad77299-ce9c-48ec-bd25-9dc433b3dc9b"
 2024/01/08 09:27:16 Terraform destroy |                       - type       = 0
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                 ]
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - status                      = "available" -> null
 2024/01/08 09:27:16 Terraform destroy |       - subnets                     = [
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - available_ipv4_address_count = 250
 2024/01/08 09:27:16 Terraform destroy |               - id                           = "02b7-17315823-3040-47b8-bef7-0c75d19653a9"
 2024/01/08 09:27:16 Terraform destroy |               - name                         = "vpn-to9amm-subnet-1"
 2024/01/08 09:27:16 Terraform destroy |               - status                       = "available"
 2024/01/08 09:27:16 Terraform destroy |               - total_ipv4_address_count     = 256
 2024/01/08 09:27:16 Terraform destroy |               - zone                         = "eu-de-1"
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - available_ipv4_address_count = 250
 2024/01/08 09:27:16 Terraform destroy |               - id                           = "02c7-9468bae6-b8fb-4065-8f21-ea6ae292fe49"
 2024/01/08 09:27:16 Terraform destroy |               - name                         = "vpn-to9amm-subnet-2"
 2024/01/08 09:27:16 Terraform destroy |               - status                       = "available"
 2024/01/08 09:27:16 Terraform destroy |               - total_ipv4_address_count     = 256
 2024/01/08 09:27:16 Terraform destroy |               - zone                         = "eu-de-2"
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |           - {
 2024/01/08 09:27:16 Terraform destroy |               - available_ipv4_address_count = 251
 2024/01/08 09:27:16 Terraform destroy |               - id                           = "02d7-cd0ef5bb-b1b0-4372-85fa-c71b304c0f26"
 2024/01/08 09:27:16 Terraform destroy |               - name                         = "vpn-to9amm-subnet-3"
 2024/01/08 09:27:16 Terraform destroy |               - status                       = "available"
 2024/01/08 09:27:16 Terraform destroy |               - total_ipv4_address_count     = 256
 2024/01/08 09:27:16 Terraform destroy |               - zone                         = "eu-de-3"
 2024/01/08 09:27:16 Terraform destroy |             },
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - tags                        = [
 2024/01/08 09:27:16 Terraform destroy |           - "icn",
 2024/01/08 09:27:16 Terraform destroy |           - "schematics:eu-de.workspace.vpn-workspace.8641b011",
 2024/01/08 09:27:16 Terraform destroy |           - "tf",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |       - dns {
 2024/01/08 09:27:16 Terraform destroy |           - enable_hub               = false -> null
 2024/01/08 09:27:16 Terraform destroy |           - resolution_binding_count = 0 -> null
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |           - resolver {
 2024/01/08 09:27:16 Terraform destroy |               - configuration = "default" -> null
 2024/01/08 09:27:16 Terraform destroy |               - servers       = [
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - address       = "161.26.0.10"
 2024/01/08 09:27:16 Terraform destroy |                       - zone_affinity = ""
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                   - {
 2024/01/08 09:27:16 Terraform destroy |                       - address       = "161.26.0.11"
 2024/01/08 09:27:16 Terraform destroy |                       - zone_affinity = ""
 2024/01/08 09:27:16 Terraform destroy |                     },
 2024/01/08 09:27:16 Terraform destroy |                 ] -> null
 2024/01/08 09:27:16 Terraform destroy |               - type          = "system" -> null
 2024/01/08 09:27:16 Terraform destroy |             }
 2024/01/08 09:27:16 Terraform destroy |         }
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_vpc_address_prefix.address_prefix[0] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_vpc_address_prefix" "address_prefix" {
 2024/01/08 09:27:16 Terraform destroy |       - address_prefix = "r010-eb5cb3a4-e3af-4e93-a966-ba961d9a04bc" -> null
 2024/01/08 09:27:16 Terraform destroy |       - cidr           = "10.243.0.0/18" -> null
 2024/01/08 09:27:16 Terraform destroy |       - has_subnets    = true -> null
 2024/01/08 09:27:16 Terraform destroy |       - id             = "r010-03286e56-9b20-4219-b042-074831222b69/r010-eb5cb3a4-e3af-4e93-a966-ba961d9a04bc" -> null
 2024/01/08 09:27:16 Terraform destroy |       - is_default     = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - name           = "vpn-to9amm-prefix-zone-1" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn    = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::vpc:r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - vpc            = "r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - zone           = "eu-de-1" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_vpc_address_prefix.address_prefix[1] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_vpc_address_prefix" "address_prefix" {
 2024/01/08 09:27:16 Terraform destroy |       - address_prefix = "r010-373c1b59-06c0-4fed-ae63-fd71c17cffee" -> null
 2024/01/08 09:27:16 Terraform destroy |       - cidr           = "10.243.64.0/18" -> null
 2024/01/08 09:27:16 Terraform destroy |       - has_subnets    = true -> null
 2024/01/08 09:27:16 Terraform destroy |       - id             = "r010-03286e56-9b20-4219-b042-074831222b69/r010-373c1b59-06c0-4fed-ae63-fd71c17cffee" -> null
 2024/01/08 09:27:16 Terraform destroy |       - is_default     = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - name           = "vpn-to9amm-prefix-zone-2" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn    = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::vpc:r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - vpc            = "r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - zone           = "eu-de-2" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_vpc_address_prefix.address_prefix[2] will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_vpc_address_prefix" "address_prefix" {
 2024/01/08 09:27:16 Terraform destroy |       - address_prefix = "r010-8fc71ab6-895a-4ae3-a06a-d551d409c594" -> null
 2024/01/08 09:27:16 Terraform destroy |       - cidr           = "10.243.128.0/18" -> null
 2024/01/08 09:27:16 Terraform destroy |       - has_subnets    = true -> null
 2024/01/08 09:27:16 Terraform destroy |       - id             = "r010-03286e56-9b20-4219-b042-074831222b69/r010-8fc71ab6-895a-4ae3-a06a-d551d409c594" -> null
 2024/01/08 09:27:16 Terraform destroy |       - is_default     = false -> null
 2024/01/08 09:27:16 Terraform destroy |       - name           = "vpn-to9amm-prefix-zone-3" -> null
 2024/01/08 09:27:16 Terraform destroy |       - related_crn    = "crn:v1:bluemix:public:is:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4::vpc:r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - vpc            = "r010-03286e56-9b20-4219-b042-074831222b69" -> null
 2024/01/08 09:27:16 Terraform destroy |       - zone           = "eu-de-3" -> null
 2024/01/08 09:27:16 Terraform destroy |     }
 2024/01/08 09:27:16 Terraform destroy | 
 2024/01/08 09:27:16 Terraform destroy |   # ibm_is_vpn_server.vpn will be destroyed
 2024/01/08 09:27:16 Terraform destroy |   - resource "ibm_is_vpn_server" "vpn" {
 2024/01/08 09:27:16 Terraform destroy |       - access_tags                = [] -> null
 2024/01/08 09:27:16 Terraform destroy |       - certificate_crn            = "crn:v1:bluemix:public:secrets-manager:eu-de:a/0b5a00334eaf9eb9339d2ab48f7326b4:d50e00f4-64c4-461a-9ce8-42117e433f73:secret:b62c893b-4340-dff2-3c68-422d79bb58dc" -> null
 2024/01/08 09:27:16 Terraform destroy |       - client_auto_delete         = true -> null
 2024/01/08 09:27:16 Terraform destroy |       - client_auto_delete_timeout = 1 -> null
 2024/01/08 09:27:16 Terraform destroy |       - client_dns_server_ips      = [
 2024/01/08 09:27:16 Terraform destroy |           - "161.26.0.10",
 2024/01/08 09:27:16 Terraform destroy |           - "161.26.0.11",
 2024/01/08 09:27:16 Terraform destroy |         ] -> null
 2024/01/08 09:27:16 Terraform destroy |       - client_idle_timeout        = 2800 -> null
 2024/01/08 09:27:16 Terraform destroy |       - client_ip_pool             = "192.168.0.0/16" -> null
 2024/01/08 09:27:16 Terraform destroy |       - created_at                 = "2024-01-08T09:11:37.845Z" -> null
